,BookID,Price,Stock
1,1,30.99,839
2,2,9.99,585
3,3,14.99,460
4,4,19.99,492
5,5,14.99,161
6,6,9.99,10
7,7,9.99,517
8,8,9.99,289
9,9,14.99,919
10,10,9.99,324
11,11,19.99,249
12,12,30.99,254
13,13,24.99,323
14,14,9.99,349
15,15,9.99,402
16,16,14.99,154
17,17,30.99,514
18,18,14.99,59
19,19,14.99,924
20,20,9.99,612
21,21,14.99,172
22,22,24.99,190
23,23,19.99,148
24,24,19.99,531
25,25,30.99,509
26,26,9.99,775
27,27,9.99,823
28,28,19.99,151
29,29,24.99,540
30,30,24.99,672
31,31,19.99,886
32,32,30.99,340
33,33,30.99,927
34,34,30.99,334
35,35,30.99,814
36,36,14.99,860
37,37,14.99,513
38,38,24.99,301
39,39,19.99,180
40,40,24.99,118
41,41,30.99,332
42,42,9.99,238
43,43,19.99,728
44,44,30.99,752
45,45,24.99,189
46,46,19.99,996
47,47,19.99,312
48,48,30.99,665
49,49,19.99,579
50,50,14.99,272
51,51,24.99,548
52,52,9.99,514
53,53,14.99,924
54,54,24.99,299
55,55,24.99,712
56,56,30.99,831
57,57,30.99,78
58,58,14.99,875
59,59,9.99,575
60,60,24.99,593
61,61,24.99,987
62,62,19.99,177
63,63,30.99,686
64,64,24.99,676
65,65,24.99,883
66,66,9.99,140
67,67,9.99,437
68,68,19.99,640
69,69,9.99,932
70,70,30.99,765
71,71,19.99,386
72,72,30.99,166
73,73,24.99,563
74,74,19.99,731
75,75,9.99,384
76,76,14.99,161
77,77,30.99,149
78,78,14.99,842
79,79,14.99,791
80,80,24.99,88
81,81,30.99,59
82,82,30.99,515
83,83,24.99,273
84,84,9.99,720
85,85,19.99,789
86,86,24.99,51
87,87,14.99,317
88,88,14.99,925
89,89,30.99,296
90,90,24.99,100
91,91,30.99,758
92,92,14.99,818
93,93,14.99,244
94,94,24.99,711
95,95,30.99,913
96,96,19.99,100
97,97,24.99,168
98,98,24.99,632
99,99,24.99,664
100,100,24.99,199
101,101,9.99,563
102,102,30.99,946
103,103,19.99,996
104,104,24.99,230
105,105,9.99,410
106,106,30.99,131
107,107,30.99,796
108,108,30.99,857
109,109,24.99,115
110,110,9.99,77
111,111,19.99,968
112,112,14.99,164
113,113,30.99,256
114,114,9.99,458
115,115,9.99,355
116,116,30.99,732
117,117,30.99,488
118,118,24.99,529
119,119,24.99,97
120,120,24.99,380
121,121,9.99,821
122,122,19.99,913
123,123,24.99,699
124,124,9.99,36
125,125,24.99,690
126,126,9.99,575
127,127,9.99,140
128,128,9.99,855
129,129,9.99,853
130,130,19.99,450
