,UserID,OrderStatus,PaymentMethod,CartID
1,792,Completed,792,792
2,2996,Shipped,2996,2996
3,148,Completed,148,148
4,2167,Delivered,2167,2167
5,10761,Refunded,10761,10761
6,8486,Shipped,8486,8486
7,4619,Refunded,4619,4619
8,5932,Shipped,5932,5932
9,8732,Shipped,8732,8732
10,487,Completed,487,487
11,4353,Shipped,4353,4353
12,10973,Refunded,10973,10973
13,2615,Delivered,2615,2615
14,4800,Shipped,4800,4800
15,91,Shipped,91,91
16,1969,Completed,1969,1969
17,2101,Completed,2101,2101
18,684,Refunded,684,684
19,7973,Delivered,7973,7973
20,5534,Delivered,5534,5534
21,1108,Refunded,1108,1108
22,770,Delivered,770,770
23,2159,Delivered,2159,2159
24,8672,Completed,8672,8672
25,3877,Delivered,3877,3877
26,12435,Shipped,12435,12435
27,3256,Delivered,3256,3256
28,667,Completed,667,667
29,7962,Delivered,7962,7962
30,4897,Shipped,4897,4897
31,7718,Shipped,7718,7718
32,4801,Refunded,4801,4801
33,6159,Delivered,6159,6159
34,1300,Completed,1300,1300
35,2801,Refunded,2801,2801
36,3752,Shipped,3752,3752
37,9417,Shipped,9417,9417
38,5445,Refunded,5445,5445
39,2166,Delivered,2166,2166
40,4755,Shipped,4755,4755
41,351,Refunded,351,351
42,2348,Shipped,2348,2348
43,6937,Completed,6937,6937
44,2846,Refunded,2846,2846
45,1898,Completed,1898,1898
46,12242,Refunded,12242,12242
47,10458,Delivered,10458,10458
48,4613,Completed,4613,4613
49,336,Refunded,336,336
50,8706,Completed,8706,8706
51,10812,Completed,10812,10812
52,11394,Refunded,11394,11394
53,8361,Shipped,8361,8361
54,3463,Shipped,3463,3463
55,7258,Shipped,7258,7258
56,5864,Completed,5864,5864
57,2251,Delivered,2251,2251
58,8099,Completed,8099,8099
59,3019,Refunded,3019,3019
60,10164,Completed,10164,10164
61,1477,Delivered,1477,1477
62,7424,Refunded,7424,7424
63,1469,Delivered,1469,1469
64,3736,Completed,3736,3736
65,4061,Refunded,4061,4061
66,9877,Completed,9877,9877
67,3082,Shipped,3082,3082
68,6094,Completed,6094,6094
69,5944,Refunded,5944,5944
70,2665,Delivered,2665,2665
71,6049,Completed,6049,6049
72,8278,Shipped,8278,8278
73,9921,Delivered,9921,9921
74,9850,Delivered,9850,9850
75,8777,Delivered,8777,8777
76,12537,Delivered,12537,12537
77,1506,Delivered,1506,1506
78,6024,Completed,6024,6024
79,6546,Shipped,6546,6546
80,10065,Delivered,10065,10065
81,2809,Shipped,2809,2809
82,2224,Shipped,2224,2224
83,2044,Completed,2044,2044
84,2913,Completed,2913,2913
