,OrderID,ProductID,Quantity,Price/item
0,1,1764,3,19.99
1,1,390,3,14.99
2,1,154,2,19.99
3,2,663,1,30.99
4,2,1378,2,14.99
5,2,1123,1,30.99
6,2,1501,2,14.99
7,3,1653,2,14.99
8,3,908,2,24.99
9,3,888,1,9.99
10,3,254,1,9.99
11,3,1755,2,9.99
12,3,1295,3,30.99
13,4,1361,2,19.99
14,5,747,2,30.99
15,5,1266,3,24.99
16,5,384,3,30.99
17,5,635,2,9.99
18,6,34,2,30.99
19,7,1811,2,19.99
20,7,208,3,19.99
21,7,1895,2,14.99
22,7,201,2,24.99
23,7,310,1,19.99
24,7,1764,3,19.99
25,8,1901,2,9.99
26,8,587,2,9.99
27,8,1476,3,24.99
28,9,760,1,9.99
29,9,279,1,14.99
30,9,614,1,14.99
31,9,1533,1,19.99
32,9,1148,2,14.99
33,9,131,2,30.99
34,9,1084,2,14.99
35,10,1242,2,24.99
36,10,1021,2,24.99
37,10,1138,3,14.99
38,10,1352,3,24.99
39,10,1909,2,9.99
40,11,862,2,24.99
41,11,1083,2,9.99
42,11,1064,3,19.99
43,12,918,1,9.99
44,12,38,1,24.99
45,12,406,1,14.99
46,12,234,3,9.99
47,12,31,2,19.99
48,12,1520,1,24.99
49,12,121,3,9.99
50,13,1822,2,24.99
51,13,259,1,9.99
52,13,671,1,9.99
53,13,1809,3,24.99
54,13,918,1,9.99
55,13,687,2,14.99
56,13,1336,1,24.99
57,14,919,3,24.99
58,14,1304,1,14.99
59,14,1749,2,24.99
60,14,797,1,30.99
61,14,1258,3,24.99
62,15,1171,2,30.99
63,16,1490,3,14.99
64,16,1337,1,24.99
65,16,1069,2,14.99
66,16,453,1,14.99
67,16,268,2,19.99
68,16,1580,3,24.99
69,16,583,3,14.99
70,16,1640,2,24.99
71,17,1910,2,24.99
72,17,352,2,19.99
73,17,742,2,30.99
74,17,250,2,9.99
75,17,22,1,24.99
76,17,264,3,9.99
77,17,79,3,14.99
78,17,1692,2,19.99
79,18,28,2,19.99
80,18,49,3,19.99
81,18,1425,1,9.99
82,18,1496,3,9.99
83,18,846,1,19.99
84,18,379,2,9.99
85,18,1908,1,19.99
86,19,747,1,30.99
87,19,1586,2,14.99
88,20,1844,3,9.99
89,20,1774,1,19.99
90,20,988,3,30.99
91,21,1718,2,19.99
92,21,69,3,9.99
93,21,1016,3,24.99
94,21,890,3,14.99
95,21,1134,2,14.99
96,21,20,3,9.99
97,21,224,1,30.99
98,21,815,3,14.99
99,22,1829,1,9.99
100,22,194,2,9.99
101,22,361,3,9.99
102,22,1873,1,9.99
103,22,1578,1,14.99
104,22,1307,3,19.99
105,22,1812,2,24.99
106,22,1291,2,24.99
107,23,637,3,24.99
108,23,1173,2,24.99
109,23,146,3,24.99
110,24,718,3,9.99
111,24,383,3,14.99
112,24,623,3,19.99
113,24,73,2,24.99
114,24,1868,1,24.99
115,24,1874,2,30.99
116,24,434,1,14.99
117,25,796,2,19.99
118,25,1097,2,24.99
119,25,1542,2,24.99
120,26,1912,3,19.99
121,26,876,2,24.99
122,26,1392,3,24.99
123,26,1661,2,24.99
124,26,101,2,9.99
125,26,817,3,14.99
126,27,108,3,30.99
127,27,1770,1,14.99
128,27,1256,2,30.99
129,27,641,2,9.99
130,28,307,2,9.99
131,28,1437,2,19.99
132,28,1631,2,14.99
133,28,1493,2,24.99
134,28,722,1,19.99
135,28,1437,3,19.99
136,28,886,1,14.99
137,28,1667,2,24.99
138,29,1905,3,14.99
139,29,237,3,19.99
140,29,166,1,24.99
141,29,373,1,14.99
142,29,219,3,24.99
143,29,801,3,30.99
144,29,1432,2,30.99
145,30,743,3,30.99
146,30,1230,2,24.99
147,30,18,2,14.99
148,30,1609,1,9.99
149,31,1201,3,24.99
150,31,282,2,9.99
151,31,50,1,14.99
152,31,464,2,30.99
153,31,1416,1,19.99
154,31,748,3,14.99
155,31,639,2,24.99
156,32,211,1,19.99
157,33,848,1,30.99
158,33,152,3,9.99
159,33,1362,3,19.99
160,33,174,2,9.99
161,33,1839,1,14.99
162,34,1314,1,14.99
163,34,877,3,14.99
164,34,1083,2,9.99
165,34,1867,1,19.99
166,34,1870,2,9.99
167,34,657,3,9.99
168,34,1122,1,24.99
169,34,1805,1,19.99
170,35,1350,3,24.99
171,36,1543,1,14.99
172,36,34,3,30.99
173,37,1640,1,24.99
174,37,1839,2,14.99
175,37,1064,1,19.99
176,38,906,3,30.99
177,39,1005,2,30.99
178,39,1863,2,9.99
179,39,751,2,19.99
180,39,79,1,14.99
181,39,85,1,19.99
182,40,949,2,19.99
183,40,1462,1,9.99
184,40,83,2,24.99
185,40,1329,1,24.99
186,40,476,1,24.99
187,40,1133,3,24.99
188,41,1855,2,30.99
189,42,1009,2,14.99
190,42,41,1,30.99
191,43,899,2,19.99
192,43,1664,1,19.99
193,43,456,3,24.99
194,44,109,2,24.99
195,44,1159,1,19.99
196,44,1250,3,24.99
197,44,1886,2,30.99
198,44,1443,3,19.99
199,44,1220,3,19.99
200,44,1533,1,19.99
201,45,205,2,30.99
202,45,1849,1,30.99
203,45,1035,2,9.99
204,45,1384,2,30.99
205,45,436,2,19.99
206,45,1825,2,9.99
207,45,1832,2,9.99
208,46,1510,2,30.99
209,46,1868,2,24.99
210,46,673,2,24.99
211,46,636,2,14.99
212,46,57,2,30.99
213,46,354,3,30.99
214,46,696,3,14.99
215,47,1133,1,24.99
216,47,19,2,14.99
217,47,191,2,19.99
218,47,1023,3,19.99
219,47,908,2,24.99
220,47,905,3,30.99
221,47,1865,3,9.99
222,47,1019,1,30.99
223,48,1686,1,19.99
224,48,748,3,14.99
225,48,73,3,24.99
226,48,389,3,19.99
227,48,372,1,30.99
228,49,596,1,19.99
229,49,205,3,30.99
230,49,645,1,24.99
231,49,851,1,24.99
232,49,920,3,30.99
233,49,722,1,19.99
234,49,832,1,19.99
235,49,142,2,14.99
236,50,228,3,30.99
237,50,1168,2,14.99
238,50,866,2,30.99
239,50,1301,2,24.99
240,50,1196,1,19.99
241,50,1120,1,19.99
242,50,403,3,14.99
243,50,1851,1,14.99
